-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
(0,[66])(8,0)(4,0)
(0,[66])([22],0)([44],0)
(0,[66])([26],0)(4,0)
(0,[66])([62],0)(4,0)
(0,[66])([66],0)(0,0)
(0,[66])(c,0)(0,0)
(0,[68x])(2,0)(8x,0)
(0,[68x])(2,0)([2x6],0)
(0,[68x])(2,0)([62x],0)
(0,[68x])(4x,0)(6,0)
(0,[68x])(8,0)(2x,0)
(0,[68x])([22],0)([2x4],0)
(0,[68x])([22],0)([42x],0)
(0,[68x])([24x],0)(4,0)
(0,[68x])([26],0)(2x,0)
(0,[68x])([4x2],0)(4,0)
(0,[68x])([4x6],0)(0,0)
(0,[68x])([62],0)(2x,0)
(0,[68x])([64x],0)(0,0)
(0,[68x])(ax,0)(0,0)
(0,[6ax])(0,0)(8x,0)
(0,[6ax])(0,0)([2x6],0)
(0,[6ax])(0,0)([62x],0)
(0,[6ax])(2,0)([2x4],0)
(0,[6ax])(2,0)([42x],0)
(0,[6ax])(4x,0)(4,0)
(0,[6ax])(6,0)(2x,0)
(0,[6c])(0,0)(6,0)
(0,[6c])(2,0)(4,0)
(0,[6c])(6,0)(0,0)
(0,[6ex])(2,0)(2x,0)
(0,[6ex])(4x,0)(0,0)
(0,[8x2x])([22],0)([2x8x],0)
(0,[8x2x])([22],0)([8x2x],0)
(0,[8x2x])([24x],0)(8x,0)
(0,[8x2x])([24x],0)([2x6],0)
(0,[8x2x])([24x],0)([62x],0)
(0,[8x2x])([28],0)([2x2x],0)
(0,[8x2x])([2ax],0)(2x,0)
(0,[8x2x])([4x2],0)(8x,0)
(0,[8x2x])([4x2],0)([2x6],0)
(0,[8x2x])([4x2],0)([62x],0)
(0,[8x2x])([4x4x],0)(6,0)
(0,[8x2x])([4x8],0)(2x,0)
(0,[8x2x])([4xax],0)(0,0)
(0,[8x2x])([82],0)([2x2x],0)
(0,[8x2x])([84x],0)(2x,0)
(0,[8x2x])([ax2],0)(2x,0)
(0,[8x2x])([ax4x],0)(0,0)
(0,[8x4x])(2,0)([2x8x],0)
(0,[8x4x])(2,0)([8x2x],0)
(0,[8x4x])(4x,0)(8x,0)
(0,[8x4x])(4x,0)([2x6],0)
(0,[8x4x])(4x,0)([62x],0)
(0,[8x4x])(8,0)([2x2x],0)
(0,[8x4x])([24x],0)([2x4],0)
(0,[8x4x])([24x],0)([42x],0)
(0,[8x4x])([26],0)([2x2x],0)
(0,[8x4x])([4x2],0)([2x4],0)
(0,[8x4x])([4x2],0)([42x],0)
(0,[8x4x])([4x4x],0)(4,0)
(0,[8x4x])([4x6],0)(2x,0)
(0,[8x4x])([62],0)([2x2x],0)
(0,[8x4x])([64x],0)(2x,0)
(0,[8x4x])(ax,0)(2x,0)
(0,[8x6])(2,0)(8x,0)
(0,[8x6])(2,0)([2x6],0)
(0,[8x6])(2,0)([62x],0)
(0,[8x6])(4x,0)(6,0)
(0,[8x6])(8,0)(2x,0)
(0,[8x6])([22],0)([2x4],0)
(0,[8x6])([22],0)([42x],0)
(0,[8x6])([24x],0)(4,0)
(0,[8x6])([26],0)(2x,0)
(0,[8x6])([4x2],0)(4,0)
(0,[8x6])([4x6],0)(0,0)
(0,[8x6])([62],0)(2x,0)
(0,[8x6])([64x],0)(0,0)
(0,[8x6])(ax,0)(0,0)
(0,[8x8x])([22],0)([2x2x],0)
(0,[8x8x])([24x],0)(2x,0)
(0,[8x8x])([4x2],0)(2x,0)
(0,[8x8x])([4x4x],0)(0,0)
(0,[8xax])(2,0)([2x2x],0)
(0,[8xax])(4x,0)(2x,0)
(0,[8xc])(2,0)(2x,0)
(0,[8xc])(4x,0)(0,0)
(0,[ax2x])(2,0)([2x8x],0)
(0,[ax2x])(2,0)([8x2x],0)
(0,[ax2x])(4x,0)(8x,0)
(0,[ax2x])(4x,0)([2x6],0)
(0,[ax2x])(4x,0)([62x],0)
(0,[ax2x])(8,0)([2x2x],0)
(0,[ax2x])([24x],0)([2x4],0)
(0,[ax2x])([24x],0)([42x],0)
(0,[ax2x])([26],0)([2x2x],0)
(0,[ax2x])([4x2],0)([2x4],0)
(0,[ax2x])([4x2],0)([42x],0)
(0,[ax2x])([4x4x],0)(4,0)
(0,[ax2x])([4x6],0)(2x,0)
(0,[ax2x])([62],0)([2x2x],0)
(0,[ax2x])([64x],0)(2x,0)
(0,[ax2x])(ax,0)(2x,0)
(0,[ax4x])(0,0)([2x8x],0)
(0,[ax4x])(0,0)([8x2x],0)
(0,[ax4x])(4x,0)([2x4],0)
(0,[ax4x])(4x,0)([42x],0)
(0,[ax4x])(6,0)([2x2x],0)
(0,[ax6])(0,0)(8x,0)
(0,[ax6])(0,0)([2x6],0)
(0,[ax6])(0,0)([62x],0)
(0,[ax6])(2,0)([2x4],0)
(0,[ax6])(2,0)([42x],0)
(0,[ax6])(4x,0)(4,0)
(0,[ax6])(6,0)(2x,0)
(0,[ax8x])(2,0)([2x2x],0)
(0,[ax8x])(4x,0)(2x,0)
(0,[axax])(0,0)([2x2x],0)
(0,[axc])(0,0)(2x,0)
(0,[c2x])(2,0)(8x,0)
(0,[c2x])(2,0)([2x6],0)
(0,[c2x])(2,0)([62x],0)
(0,[c2x])(4x,0)(6,0)
(0,[c2x])(8,0)(2x,0)
(0,[c2x])([22],0)([2x4],0)
(0,[c2x])([22],0)([42x],0)
(0,[c2x])([24x],0)(4,0)
(0,[c2x])([26],0)(2x,0)
(0,[c2x])([4x2],0)(4,0)
(0,[c2x])([4x6],0)(0,0)
(0,[c2x])([62],0)(2x,0)
(0,[c2x])([64x],0)(0,0)
(0,[c2x])(ax,0)(0,0)
(0,[c4x])(0,0)(8x,0)
(0,[c4x])(0,0)([2x6],0)
(0,[c4x])(0,0)([62x],0)
(0,[c4x])(2,0)([2x4],0)
(0,[c4x])(2,0)([42x],0)
(0,[c4x])(4x,0)(4,0)
(0,[c4x])(6,0)(2x,0)
(0,[c6])(0,0)(6,0)
(0,[c6])(2,0)(4,0)
(0,[c6])(6,0)(0,0)
(0,[c8x])(2,0)(2x,0)
(0,[c8x])(4x,0)(0,0)
(0,[cax])(0,0)(2x,0)
(0,[cc])(0,0)(0,0)
(0,[ex2x])([22],0)([2x2x],0)
(0,[ex2x])([24x],0)(2x,0)
(0,[ex2x])([4x2],0)(2x,0)
(0,[ex2x])([4x4x],0)(0,0)
(0,[ex4x])(2,0)([2x2x],0)
(0,[ex4x])(4x,0)(2x,0)
(0,[ex6])(2,0)(2x,0)
(0,[ex6])(4x,0)(0,0)
(0,ax)(0,0)([2xc],0)
(0,ax)(0,0)([68x],0)
(0,ax)(0,0)([8x6],0)
(0,ax)(0,0)([c2x],0)
(0,ax)(0,0)(ex,0)
(0,ax)(2,0)([2xa],0)
(0,ax)(2,0)([48x],0)
(0,ax)(2,0)([8x4],0)
(0,ax)(2,0)([a2x],0)
(0,ax)(4x,0)([46],0)
(0,ax)(4x,0)([64],0)
(0,ax)(4x,0)(a,0)
(0,ax)(6,0)(8x,0)
(0,ax)(6,0)([2x6],0)
(0,ax)(6,0)([62x],0)
(0,ax)(8,0)([2x4],0)
(0,ax)(8,0)([42x],0)
(0,ax)([24x],0)([44],0)
(0,ax)([26],0)([2x4],0)
(0,ax)([26],0)([42x],0)
(0,ax)([4x2],0)([44],0)
(0,ax)([4x6],0)(4,0)
(0,ax)([62],0)([2x4],0)
(0,ax)([62],0)([42x],0)
(0,ax)([64x],0)(4,0)
(0,ax)([66],0)(2x,0)
(0,ax)(ax,0)(4,0)
(0,ax)(c,0)(2x,0)
(0,c)(0,0)([66],0)
(0,c)(0,0)(c,0)
(0,c)(2,0)([46],0)
(0,c)(2,0)([64],0)
(0,c)(2,0)(a,0)
(0,c)(6,0)(6,0)
(0,c)(8,0)(4,0)
(0,c)([22],0)([44],0)
(0,c)([26],0)(4,0)
(0,c)([62],0)(4,0)
(0,c)([66],0)(0,0)
(0,c)(c,0)(0,0)
(0,ex)(2,0)(8x,0)
(0,ex)(2,0)([2x6],0)
(0,ex)(2,0)([62x],0)
(0,ex)(4x,0)(6,0)
(0,ex)(8,0)(2x,0)
(0,ex)([22],0)([2x4],0)
(0,ex)([22],0)([42x],0)
(0,ex)([24x],0)(4,0)
(0,ex)([26],0)(2x,0)
(0,ex)([4x2],0)(4,0)
(0,ex)([4x6],0)(0,0)
(0,ex)([62],0)(2x,0)
(0,ex)([64x],0)(0,0)
(0,ex)(ax,0)(0,0)
(2,0)(2,0)([6e],0)
(2,0)(2,0)([8c],0)
(2,0)(2,0)([c8],0)
(2,0)(2,0)([e6],0)
(2,0)(4,0)([6c],0)
(2,0)(4,0)([c6],0)
(2,0)(8,0)([2c],0)
(2,0)(8,0)([68],0)
(2,0)(8,0)([86],0)
(2,0)(8,0)([c2],0)
(2,0)(8,0)(e,0)
(2,0)([22],0)([4e],0)
(2,0)([22],0)([8a],0)
(2,0)([22],0)([a8],0)
(2,0)([22],0)([e4],0)
(2,0)([24],0)([4c],0)
(2,0)([24],0)([6a],0)
(2,0)([24],0)([a6],0)
(2,0)([24],0)([c4],0)
(2,0)([26],0)([2c],0)
(2,0)([26],0)([68],0)
(2,0)([26],0)([86],0)
(2,0)([26],0)([c2],0)
(2,0)([26],0)(e,0)
(2,0)([28],0)([2a],0)
(2,0)([28],0)([48],0)
(2,0)([28],0)([84],0)
(2,0)([28],0)([a2],0)
(2,0)([2a],0)([46],0)
(2,0)([2a],0)([64],0)
(2,0)([2a],0)(a,0)
(2,0)([2c],0)(8,0)
(2,0)([2c],0)([26],0)
(2,0)([2c],0)([62],0)
(2,0)([2e],0)([24],0)
(2,0)([2e],0)([42],0)
(2,0)([42],0)([4c],0)
(2,0)([42],0)([6a],0)
(2,0)([42],0)([a6],0)
(2,0)([42],0)([c4],0)
(2,0)([46],0)([66],0)
(2,0)([46],0)(c,0)
(2,0)([48],0)([46],0)
(2,0)([48],0)([64],0)
(2,0)([48],0)(a,0)
(2,0)([4c],0)(6,0)
(2,0)([4e],0)(4,0)
(2,0)([62],0)([2c],0)
(2,0)([62],0)([68],0)
(2,0)([62],0)([86],0)
(2,0)([62],0)([c2],0)
(2,0)([62],0)(e,0)
(2,0)([64],0)([66],0)
(2,0)([64],0)(c,0)
(2,0)([68],0)(8,0)
(2,0)([68],0)([26],0)
(2,0)([68],0)([62],0)
(2,0)([6a],0)(6,0)
(2,0)([6e],0)(2,0)
(2,0)([82],0)([2a],0)
(2,0)([82],0)([48],0)
(2,0)([82],0)([84],0)
(2,0)([82],0)([a2],0)
(2,0)([84],0)([46],0)
(2,0)([84],0)([64],0)
(2,0)([84],0)(a,0)
(2,0)([86],0)(8,0)
(2,0)([86],0)([26],0)
(2,0)([86],0)([62],0)
(2,0)([88],0)([24],0)
(2,0)([88],0)([42],0)
(2,0)([8a],0)(4,0)
(2,0)([8c],0)(2,0)
(2,0)([a2],0)([46],0)
(2,0)([a2],0)([64],0)
(2,0)([a2],0)(a,0)
(2,0)([a6],0)(6,0)
(2,0)([a8],0)(4,0)
(2,0)([ac],0)(0,0)
(2,0)([c2],0)(8,0)
(2,0)([c2],0)([26],0)
(2,0)([c2],0)([62],0)
(2,0)([c4],0)(6,0)
(2,0)([c8],0)(2,0)
(2,0)([ca],0)(0,0)
(2,0)([e2],0)([24],0)
(2,0)([e2],0)([42],0)
(2,0)([e4],0)(4,0)
(2,0)([e6],0)(2,0)
(2,0)(a,0)([66],0)
(2,0)(a,0)(c,0)
(2,0)(e,0)(8,0)
(2,0)(e,0)([26],0)
(2,0)(e,0)([62],0)
(2,2x)([22],0)([2ex],0)
(2,2x)([22],0)([2xe],0)
(2,2x)([22],0)([88x],0)
(2,2x)([22],0)([8x8],0)
(2,2x)([22],0)([e2x],0)
(2,2x)([22],0)([ex2],0)
(2,2x)([24],0)([2xc],0)
(2,2x)([24],0)([68x],0)
(2,2x)([24],0)([8x6],0)
(2,2x)([24],0)([c2x],0)
(2,2x)([24],0)(ex,0)
(2,2x)([24x],0)([2c],0)
(2,2x)([24x],0)([68],0)
(2,2x)([24x],0)([86],0)
(2,2x)([24x],0)([c2],0)
(2,2x)([24x],0)(e,0)
(2,2x)([28],0)([28x],0)
(2,2x)([28],0)([2x8],0)
(2,2x)([28],0)([82x],0)
(2,2x)([28],0)([8x2],0)
(2,2x)([2a],0)(8x,0)
(2,2x)([2a],0)([2x6],0)
(2,2x)([2a],0)([62x],0)
(2,2x)([2ax],0)(8,0)
(2,2x)([2ax],0)([26],0)
(2,2x)([2ax],0)([62],0)
(2,2x)([2e],0)([22x],0)
(2,2x)([2e],0)([2x2],0)
(2,2x)([42],0)([2xc],0)
(2,2x)([42],0)([68x],0)
(2,2x)([42],0)([8x6],0)
(2,2x)([42],0)([c2x],0)
(2,2x)([42],0)(ex,0)
(2,2x)([44x],0)([66],0)
(2,2x)([44x],0)(c,0)
(2,2x)([48],0)(8x,0)
(2,2x)([48],0)([2x6],0)
(2,2x)([48],0)([62x],0)
(2,2x)([4ax],0)(6,0)
(2,2x)([4e],0)(2x,0)
(2,2x)([4x2],0)([2c],0)
(2,2x)([4x2],0)([68],0)
(2,2x)([4x2],0)([86],0)
(2,2x)([4x2],0)([c2],0)
(2,2x)([4x2],0)(e,0)
(2,2x)([4x4],0)([66],0)
(2,2x)([4x4],0)(c,0)
(2,2x)([4x8],0)(8,0)
(2,2x)([4x8],0)([26],0)
(2,2x)([4x8],0)([62],0)
(2,2x)([4xa],0)(6,0)
(2,2x)([4xe],0)(2,0)
(2,2x)([82],0)([28x],0)
(2,2x)([82],0)([2x8],0)
(2,2x)([82],0)([82x],0)
(2,2x)([82],0)([8x2],0)
(2,2x)([84],0)(8x,0)
(2,2x)([84],0)([2x6],0)
(2,2x)([84],0)([62x],0)
(2,2x)([84x],0)(8,0)
(2,2x)([84x],0)([26],0)
(2,2x)([84x],0)([62],0)
(2,2x)([88],0)([22x],0)
(2,2x)([88],0)([2x2],0)
(2,2x)([8a],0)(2x,0)
(2,2x)([8ax],0)(2,0)
(2,2x)([a2],0)(8x,0)
(2,2x)([a2],0)([2x6],0)
(2,2x)([a2],0)([62x],0)
(2,2x)([a4x],0)(6,0)
(2,2x)([a8],0)(2x,0)
(2,2x)([aax],0)(0,0)
(2,2x)([ax2],0)(8,0)
(2,2x)([ax2],0)([26],0)
(2,2x)([ax2],0)([62],0)
(2,2x)([ax4],0)(6,0)
(2,2x)([ax8],0)(2,0)
(2,2x)([axa],0)(0,0)
(2,2x)([e2],0)([22x],0)
(2,2x)([e2],0)([2x2],0)
(2,2x)([e4],0)(2x,0)
(2,2x)([e4x],0)(2,0)
(2,4x)(2,0)([2ex],0)
(2,4x)(2,0)([2xe],0)
(2,4x)(2,0)([88x],0)
(2,4x)(2,0)([8x8],0)
(2,4x)(2,0)([e2x],0)
(2,4x)(2,0)([ex2],0)
(2,4x)(4,0)([2xc],0)
(2,4x)(4,0)([68x],0)
(2,4x)(4,0)([8x6],0)
(2,4x)(4,0)([c2x],0)
(2,4x)(4,0)(ex,0)
(2,4x)(4x,0)([2c],0)
(2,4x)(4x,0)([68],0)
(2,4x)(4x,0)([86],0)
(2,4x)(4x,0)([c2],0)
(2,4x)(4x,0)(e,0)
(2,4x)(8,0)([28x],0)
(2,4x)(8,0)([2x8],0)
(2,4x)(8,0)([82x],0)
(2,4x)(8,0)([8x2],0)
(2,4x)([24],0)([2xa],0)
(2,4x)([24],0)([48x],0)
(2,4x)([24],0)([8x4],0)
(2,4x)([24],0)([a2x],0)
(2,4x)([24x],0)([2a],0)
(2,4x)([24x],0)([48],0)
(2,4x)([24x],0)([84],0)
(2,4x)([24x],0)([a2],0)
(2,4x)([26],0)([28x],0)
(2,4x)([26],0)([2x8],0)
(2,4x)([26],0)([82x],0)
(2,4x)([26],0)([8x2],0)
(2,4x)([2a],0)([2x4],0)
(2,4x)([2a],0)([42x],0)
(2,4x)([2ax],0)([24],0)
(2,4x)([2ax],0)([42],0)
(2,4x)([2c],0)([22x],0)
(2,4x)([2c],0)([2x2],0)
(2,4x)([42],0)([2xa],0)
(2,4x)([42],0)([48x],0)
(2,4x)([42],0)([8x4],0)
(2,4x)([42],0)([a2x],0)
(2,4x)([44x],0)([46],0)
(2,4x)([44x],0)([64],0)
(2,4x)([44x],0)(a,0)
(2,4x)([46],0)(8x,0)
(2,4x)([46],0)([2x6],0)
(2,4x)([46],0)([62x],0)
(2,4x)([48],0)([2x4],0)
(2,4x)([48],0)([42x],0)
(2,4x)([4ax],0)(4,0)
(2,4x)([4c],0)(2x,0)
(2,4x)([4x2],0)([2a],0)
(2,4x)([4x2],0)([48],0)
(2,4x)([4x2],0)([84],0)
(2,4x)([4x2],0)([a2],0)
(2,4x)([4x4],0)([46],0)
(2,4x)([4x4],0)([64],0)
(2,4x)([4x4],0)(a,0)
(2,4x)([4x6],0)(8,0)
(2,4x)([4x6],0)([26],0)
(2,4x)([4x6],0)([62],0)
(2,4x)([4x8],0)([24],0)
(2,4x)([4x8],0)([42],0)
(2,4x)([4xa],0)(4,0)
(2,4x)([4xc],0)(2,0)
(2,4x)([62],0)([28x],0)
(2,4x)([62],0)([2x8],0)
(2,4x)([62],0)([82x],0)
(2,4x)([62],0)([8x2],0)
(2,4x)([64],0)(8x,0)
(2,4x)([64],0)([2x6],0)
(2,4x)([64],0)([62x],0)
(2,4x)([64x],0)(8,0)
(2,4x)([64x],0)([26],0)
(2,4x)([64x],0)([62],0)
(2,4x)([68],0)([22x],0)
(2,4x)([68],0)([2x2],0)
(2,4x)([6a],0)(2x,0)
(2,4x)([6ax],0)(2,0)
(2,4x)([84],0)([2x4],0)
(2,4x)([84],0)([42x],0)
(2,4x)([84x],0)([24],0)
(2,4x)([84x],0)([42],0)
(2,4x)([86],0)([22x],0)
(2,4x)([86],0)([2x2],0)
(2,4x)([a2],0)([2x4],0)
(2,4x)([a2],0)([42x],0)
(2,4x)([a4x],0)(4,0)
(2,4x)([a6],0)(2x,0)
(2,4x)([ax2],0)([24],0)
(2,4x)([ax2],0)([42],0)
(2,4x)([ax4],0)(4,0)
(2,4x)([ax6],0)(2,0)
(2,4x)([c2],0)([22x],0)
(2,4x)([c2],0)([2x2],0)
(2,4x)([c4],0)(2x,0)
(2,4x)([c4x],0)(2,0)
(2,4x)(a,0)(8x,0)
(2,4x)(a,0)([2x6],0)
(2,4x)(a,0)([62x],0)
(2,4x)(ax,0)(8,0)
(2,4x)(ax,0)([26],0)
(2,4x)(ax,0)([62],0)
(2,4x)(e,0)([22x],0)
(2,4x)(e,0)([2x2],0)
(2,6)(2,0)([2c],0)
(2,6)(2,0)([68],0)
(2,6)(2,0)([86],0)
(2,6)(2,0)([c2],0)
(2,6)(2,0)(e,0)
(2,6)(4,0)([66],0)
(2,6)(4,0)(c,0)
(2,6)(8,0)(8,0)
(2,6)(8,0)([26],0)
(2,6)(8,0)([62],0)
(2,6)([22],0)([2a],0)
(2,6)([22],0)([48],0)
(2,6)([22],0)([84],0)
(2,6)([22],0)([a2],0)
(2,6)([24],0)([46],0)
(2,6)([24],0)([64],0)
(2,6)([24],0)(a,0)
(2,6)([26],0)(8,0)
(2,6)([26],0)([26],0)
(2,6)([26],0)([62],0)
(2,6)([28],0)([24],0)
(2,6)([28],0)([42],0)
(2,6)([2a],0)(4,0)
(2,6)([2c],0)(2,0)
(2,6)([42],0)([46],0)
(2,6)([42],0)([64],0)
(2,6)([42],0)(a,0)
(2,6)([46],0)(6,0)
(2,6)([48],0)(4,0)
(2,6)([4c],0)(0,0)
(2,6)([62],0)(8,0)
(2,6)([62],0)([26],0)
(2,6)([62],0)([62],0)
(2,6)([64],0)(6,0)
(2,6)([68],0)(2,0)
(2,6)([6a],0)(0,0)
(2,6)([82],0)([24],0)
(2,6)([82],0)([42],0)
(2,6)([84],0)(4,0)
(2,6)([86],0)(2,0)
(2,6)([a2],0)(4,0)
(2,6)([a6],0)(0,0)
(2,6)([c2],0)(2,0)
(2,6)([c4],0)(0,0)
(2,6)(a,0)(6,0)
(2,6)(e,0)(2,0)
(2,6x)(2,0)([2xc],0)
(2,6x)(2,0)([68x],0)
(2,6x)(2,0)([8x6],0)
(2,6x)(2,0)([c2x],0)
(2,6x)(2,0)(ex,0)
(2,6x)(4x,0)([66],0)
(2,6x)(4x,0)(c,0)
(2,6x)(8,0)(8x,0)
(2,6x)(8,0)([2x6],0)
(2,6x)(8,0)([62x],0)
(2,6x)([22],0)([2xa],0)
(2,6x)([22],0)([48x],0)
(2,6x)([22],0)([8x4],0)
(2,6x)([22],0)([a2x],0)
(2,6x)([24x],0)([46],0)
(2,6x)([24x],0)([64],0)
(2,6x)([24x],0)(a,0)
(2,6x)([26],0)(8x,0)
(2,6x)([26],0)([2x6],0)
(2,6x)([26],0)([62x],0)
(2,6x)([28],0)([2x4],0)
(2,6x)([28],0)([42x],0)
(2,6x)([2ax],0)(4,0)
(2,6x)([2c],0)(2x,0)
(2,6x)([4x2],0)([46],0)
(2,6x)([4x2],0)([64],0)
(2,6x)([4x2],0)(a,0)
(2,6x)([4x6],0)(6,0)
(2,6x)([4x8],0)(4,0)
(2,6x)([4xc],0)(0,0)
(2,6x)([62],0)(8x,0)
(2,6x)([62],0)([2x6],0)
(2,6x)([62],0)([62x],0)
(2,6x)([64x],0)(6,0)
(2,6x)([68],0)(2x,0)
(2,6x)([6ax],0)(0,0)
(2,6x)([82],0)([2x4],0)
(2,6x)([82],0)([42x],0)
(2,6x)([84x],0)(4,0)
(2,6x)([86],0)(2x,0)
(2,6x)([ax2],0)(4,0)
(2,6x)([ax6],0)(0,0)
(2,6x)([c2],0)(2x,0)
(2,6x)([c4x],0)(0,0)
(2,6x)(ax,0)(6,0)
(2,6x)(e,0)(2x,0)
(2,8x)([22],0)([28x],0)
(2,8x)([22],0)([2x8],0)
(2,8x)([22],0)([82x],0)
(2,8x)([22],0)([8x2],0)
(2,8x)([24],0)(8x,0)
(2,8x)([24],0)([2x6],0)
(2,8x)([24],0)([62x],0)
(2,8x)([24x],0)(8,0)
(2,8x)([24x],0)([26],0)
(2,8x)([24x],0)([62],0)
(2,8x)([28],0)([22x],0)
(2,8x)([28],0)([2x2],0)
(2,8x)([2a],0)(2x,0)
(2,8x)([2ax],0)(2,0)
(2,8x)([42],0)(8x,0)
(2,8x)([42],0)([2x6],0)
(2,8x)([42],0)([62x],0)
(2,8x)([44x],0)(6,0)
(2,8x)([48],0)(2x,0)
(2,8x)([4ax],0)(0,0)
(2,8x)([4x2],0)(8,0)
(2,8x)([4x2],0)([26],0)
(2,8x)([4x2],0)([62],0)
(2,8x)([4x4],0)(6,0)
(2,8x)([4x8],0)(2,0)
(2,8x)([4xa],0)(0,0)
(2,8x)([82],0)([22x],0)
(2,8x)([82],0)([2x2],0)
(2,8x)([84],0)(2x,0)
(2,8x)([84x],0)(2,0)
(2,8x)([a2],0)(2x,0)
(2,8x)([a4x],0)(0,0)
(2,8x)([ax2],0)(2,0)
(2,8x)([ax4],0)(0,0)
(2,[2x4x])([24],0)([2x8x],0)
(2,[2x4x])([24],0)([8x2x],0)
(2,[2x4x])([24x],0)([28x],0)
(2,[2x4x])([24x],0)([2x8],0)
(2,[2x4x])([24x],0)([82x],0)
(2,[2x4x])([24x],0)([8x2],0)
(2,[2x4x])([2a],0)([2x2x],0)
(2,[2x4x])([2ax],0)([22x],0)
(2,[2x4x])([2ax],0)([2x2],0)
(2,[2x4x])([42],0)([2x8x],0)
(2,[2x4x])([42],0)([8x2x],0)
(2,[2x4x])([44x],0)(8x,0)
(2,[2x4x])([44x],0)([2x6],0)
(2,[2x4x])([44x],0)([62x],0)
(2,[2x4x])([48],0)([2x2x],0)
(2,[2x4x])([4ax],0)(2x,0)
(2,[2x4x])([4x2],0)([28x],0)
(2,[2x4x])([4x2],0)([2x8],0)
(2,[2x4x])([4x2],0)([82x],0)
(2,[2x4x])([4x2],0)([8x2],0)
(2,[2x4x])([4x4],0)(8x,0)
(2,[2x4x])([4x4],0)([2x6],0)
(2,[2x4x])([4x4],0)([62x],0)
(2,[2x4x])([4x4x],0)(8,0)
(2,[2x4x])([4x4x],0)([26],0)
(2,[2x4x])([4x4x],0)([62],0)
(2,[2x4x])([4x8],0)([22x],0)
(2,[2x4x])([4x8],0)([2x2],0)
(2,[2x4x])([4xa],0)(2x,0)
(2,[2x4x])([4xax],0)(2,0)
(2,[2x4x])([84],0)([2x2x],0)
(2,[2x4x])([84x],0)([22x],0)
(2,[2x4x])([84x],0)([2x2],0)
(2,[2x4x])([a2],0)([2x2x],0)
(2,[2x4x])([a4x],0)(2x,0)
(2,[2x4x])([ax2],0)([22x],0)
(2,[2x4x])([ax2],0)([2x2],0)
(2,[2x4x])([ax4],0)(2x,0)
(2,[2x4x])([ax4x],0)(2,0)
(2,[2x6])([22],0)([28x],0)
(2,[2x6])([22],0)([2x8],0)
(2,[2x6])([22],0)([82x],0)
(2,[2x6])([22],0)([8x2],0)
(2,[2x6])([24],0)(8x,0)
(2,[2x6])([24],0)([2x6],0)
(2,[2x6])([24],0)([62x],0)
(2,[2x6])([24x],0)(8,0)
(2,[2x6])([24x],0)([26],0)
(2,[2x6])([24x],0)([62],0)
(2,[2x6])([28],0)([22x],0)
(2,[2x6])([28],0)([2x2],0)
(2,[2x6])([2a],0)(2x,0)
(2,[2x6])([2ax],0)(2,0)
(2,[2x6])([42],0)(8x,0)
(2,[2x6])([42],0)([2x6],0)
(2,[2x6])([42],0)([62x],0)
(2,[2x6])([44x],0)(6,0)
(2,[2x6])([48],0)(2x,0)
(2,[2x6])([4ax],0)(0,0)
(2,[2x6])([4x2],0)(8,0)
(2,[2x6])([4x2],0)([26],0)
(2,[2x6])([4x2],0)([62],0)
(2,[2x6])([4x4],0)(6,0)
(2,[2x6])([4x8],0)(2,0)
(2,[2x6])([4xa],0)(0,0)
(2,[2x6])([82],0)([22x],0)
(2,[2x6])([82],0)([2x2],0)
(2,[2x6])([84],0)(2x,0)
(2,[2x6])([84x],0)(2,0)
(2,[2x6])([a2],0)(2x,0)
(2,[2x6])([a4x],0)(0,0)
(2,[2x6])([ax2],0)(2,0)
(2,[2x6])([ax4],0)(0,0)
(2,[2x6x])([22],0)([2x8x],0)
(2,[2x6x])([22],0)([8x2x],0)
(2,[2x6x])([24x],0)(8x,0)
(2,[2x6x])([24x],0)([2x6],0)
(2,[2x6x])([24x],0)([62x],0)
(2,[2x6x])([28],0)([2x2x],0)
(2,[2x6x])([2ax],0)(2x,0)
(2,[2x6x])([4x2],0)(8x,0)
(2,[2x6x])([4x2],0)([2x6],0)
(2,[2x6x])([4x2],0)([62x],0)
(2,[2x6x])([4x4x],0)(6,0)
(2,[2x6x])([4x8],0)(2x,0)
(2,[2x6x])([4xax],0)(0,0)
(2,[2x6x])([82],0)([2x2x],0)
(2,[2x6x])([84x],0)(2x,0)
(2,[2x6x])([ax2],0)(2x,0)
(2,[2x6x])([ax4x],0)(0,0)
(2,[2xax])([24],0)([2x2x],0)
(2,[2xax])([24x],0)([22x],0)
(2,[2xax])([24x],0)([2x2],0)
(2,[2xax])([42],0)([2x2x],0)
(2,[2xax])([44x],0)(2x,0)
(2,[2xax])([4x2],0)([22x],0)
(2,[2xax])([4x2],0)([2x2],0)
(2,[2xax])([4x4],0)(2x,0)
(2,[2xax])([4x4x],0)(2,0)
(2,[2xc])([22],0)([22x],0)
(2,[2xc])([22],0)([2x2],0)
(2,[2xc])([24],0)(2x,0)
(2,[2xc])([24x],0)(2,0)
(2,[2xc])([42],0)(2x,0)
(2,[2xc])([44x],0)(0,0)
(2,[2xc])([4x2],0)(2,0)
(2,[2xc])([4x4],0)(0,0)
(2,[2xcx])([22],0)([2x2x],0)
